2006-10-03 14:00:00,0.5831411781
2006-10-08 14:00:00,0.5154261066
2006-10-13 14:00:00,0.424896653
2006-10-18 14:00:00,0.4215566677
2006-10-23 14:00:00,0.7084541524
2006-10-28 14:00:00,0.506440836
2006-11-02 14:00:00,0.4428807662
2006-11-07 14:00:00,0.5903628602
2006-11-12 14:00:00,0.7215920262
2006-11-17 14:00:00,0.5202124113
2006-11-22 14:00:00,0.5464549233
2006-11-27 14:00:00,0.7392950644
2006-12-02 14:00:00,0.5131737352
2006-12-07 14:00:00,0.51236648
2006-12-12 14:00:00,0.5011693509
2006-12-17 14:00:00,0.5500112164
2006-12-22 14:00:00,0.4651329409
2006-12-27 14:00:00,0.3263739723
2007-01-01 14:00:00,0.2791794675
2007-01-06 14:00:00,0.4205507309
2007-01-11 14:00:00,0.5548044644
2007-01-16 14:00:00,0.61147218
2007-01-21 14:00:00,0.6238480159
2007-01-26 14:00:00,0.602914062
2007-01-31 14:00:00,0.5318666805
2007-02-05 14:00:00,0.5581058197
2007-02-10 14:00:00,0.5359359015
2007-02-15 14:00:00,0.4832600713
2007-02-20 14:00:00,0.5474968176
2007-02-25 14:00:00,0.6839594975
2007-03-02 14:00:00,0.5934698951
2007-03-07 14:00:00,0.5622943148
2007-03-12 14:00:00,0.5622639997
2007-03-17 14:00:00,0.4762490712
2007-03-22 14:00:00,0.5089876226
2007-03-27 14:00:00,0.5247026062
2007-04-01 14:00:00,0.522465407
2007-04-06 14:00:00,0.4974812329
2007-04-11 14:00:00,0.6427486246
2007-04-16 14:00:00,0.8269872566
2007-04-21 14:00:00,0.6770295462
2007-04-26 14:00:00,0.6233166666
2007-05-01 14:00:00,0.5644043859
2007-05-06 14:00:00,0.7651677388
2007-05-11 14:00:00,0.6834226337
2007-05-16 14:00:00,0.703334125
2007-05-21 14:00:00,0.807183403
2007-05-26 14:00:00,0.5847686782
2007-05-31 14:00:00,0.1744877367
2007-06-05 14:00:00,0.315777856
2007-06-10 14:00:00,0.5375351418
2007-06-15 14:00:00,0.6641469546
2007-06-20 14:00:00,0.710579276
2007-06-25 14:00:00,0.8894846793
2007-06-30 14:00:00,0.8464046738
2007-07-05 14:00:00,0.828787086
2007-07-10 14:00:00,0.9024619619
2007-07-15 14:00:00,0.8229715692
2007-07-20 14:00:00,0.7722021934
2007-07-25 14:00:00,0.7346452343
2007-07-30 14:00:00,0.8074779965
2007-08-04 14:00:00,0.8253025215
2007-08-09 14:00:00,0.6413491369
2007-08-14 14:00:00,0.7988952752
2007-08-19 14:00:00,0.860198432
2007-08-24 14:00:00,0.7528710607
2007-08-29 14:00:00,0.7210942798
2007-09-03 14:00:00,0.8568083115
2007-09-08 14:00:00,0.8265824881
2007-09-13 14:00:00,0.6827581527
2007-09-18 14:00:00,0.8758645153
2007-09-23 14:00:00,0.799288489
2007-09-28 14:00:00,0.8122785889
2007-10-03 14:00:00,0.8691105174
2007-10-08 14:00:00,0.9637066909
2007-10-13 14:00:00,0.8573745244
2007-10-18 14:00:00,0.9624220164
2007-10-23 14:00:00,1.013069305
2007-10-28 14:00:00,0.1973540249
2007-11-02 14:00:00,0.767546673
2007-11-07 14:00:00,0.9001910952
2007-11-12 14:00:00,0.989841977
2007-11-17 14:00:00,0.7791390161
2007-11-22 14:00:00,0.716207361
2007-11-27 14:00:00,0.9590457716
2007-12-02 14:00:00,0.8477589624
2007-12-07 14:00:00,0.8520892053
2007-12-12 14:00:00,0.7782321648
2007-12-17 14:00:00,0.7052428367
2007-12-22 14:00:00,0.4746559175
2007-12-27 14:00:00,0.3103392075
2008-01-01 14:00:00,0.3462731981
2008-01-06 14:00:00,0.6512969746
2008-01-11 14:00:00,0.5906070502
2008-01-16 14:00:00,0.7200340906
2008-01-21 14:00:00,0.7388347271
2008-01-26 14:00:00,0.5976032102
2008-01-31 14:00:00,0.5546905568
2008-02-05 14:00:00,0.6042125048
2008-02-10 14:00:00,0.5700380798
2008-02-15 14:00:00,0.562453779
2008-02-20 14:00:00,0.489995923
2008-02-25 14:00:00,0.6134257082
2008-03-01 14:00:00,0.4419229041
2008-03-06 14:00:00,0.3754215947
2008-03-11 14:00:00,0.4982864921
2008-03-16 14:00:00,0.4317562189
2008-03-21 14:00:00,0.3977970858
2008-03-26 14:00:00,0.5927120544
2008-03-31 14:00:00,0.6578475886
2008-04-05 14:00:00,0.6901665137
2008-04-10 14:00:00,0.6525631143
2008-04-15 14:00:00,0.8566826326
2008-04-20 14:00:00,0.8252232809
2008-04-25 14:00:00,0.709777346
2008-04-30 14:00:00,0.6835447788
2008-05-05 14:00:00,0.8231320674
2008-05-10 14:00:00,0.7996492163
2008-05-15 14:00:00,0.9309073323
2008-05-20 14:00:00,0.9016429338
2008-05-25 14:00:00,0.6791453091
2008-05-30 14:00:00,0.6144578406
2008-06-04 14:00:00,0.5803562761
2008-06-09 14:00:00,0.7315162561
2008-06-14 14:00:00,0.7359945204
2008-06-19 14:00:00,0.6770931958
2008-06-24 14:00:00,0.7497196058
2008-06-29 14:00:00,0.68359577
2008-07-04 14:00:00,0.3778968682
2008-07-09 14:00:00,0.7627863189
2008-07-14 14:00:00,0.9152939647
2008-07-19 14:00:00,0.6425727235
2008-07-24 14:00:00,0.6543685246
2008-07-29 14:00:00,0.6724882496
2008-08-03 14:00:00,0.7163661013
2008-08-08 14:00:00,0.624872356
2008-08-13 14:00:00,0.6524306746
2008-08-18 14:00:00,0.8812769108
2008-08-23 14:00:00,0.683997397
2008-08-28 14:00:00,0.6556519658
2008-09-02 14:00:00,0.5668679072
2008-09-07 14:00:00,0.1684484071
2008-09-12 14:00:00,0.6194127209
2008-09-17 14:00:00,0.6705055995
2008-09-22 14:00:00,0.7766751744
2008-09-27 14:00:00,0.7497353971
2008-10-02 14:00:00,0.7502938991
2008-10-07 14:00:00,0.8047884206
2008-10-12 14:00:00,0.8493661831
2008-10-17 14:00:00,0.8500779982
2008-10-22 14:00:00,0.9312834364
2008-10-27 14:00:00,1.057590255
2008-11-01 14:00:00,0.7463082517
2008-11-06 14:00:00,0.7792476168
2008-11-11 14:00:00,0.7852280141
2008-11-16 14:00:00,0.7651772905
2008-11-21 14:00:00,0.7285802308
2008-11-26 14:00:00,0.9261021554
2008-12-01 14:00:00,0.8955799798
2008-12-06 14:00:00,0.6556163059
2008-12-11 14:00:00,0.5749113436
2008-12-16 14:00:00,0.7526535765
2008-12-21 14:00:00,0.5978343643
2008-12-26 14:00:00,0.5988680107
2008-12-31 14:00:00,0.3686065623
2009-01-05 14:00:00,0.6234389448
2009-01-10 14:00:00,0.6910476867
2009-01-15 14:00:00,0.5984496802
2009-01-20 14:00:00,0.6175358222
2009-01-25 14:00:00,0.6354882018
2009-01-30 14:00:00,0.571821862
2009-02-04 14:00:00,0.6584485022
2009-02-09 14:00:00,0.6127343235
2009-02-14 14:00:00,0.6698656727
2009-02-19 14:00:00,0.5615913068
2009-02-24 14:00:00,0.612248442
2009-03-01 14:00:00,0.7527807985
2009-03-06 14:00:00,0.7375593394
2009-03-11 14:00:00,0.568721163
2009-03-16 14:00:00,0.5378507366
2009-03-21 14:00:00,0.535057115
2009-03-26 14:00:00,0.7185006393
2009-03-31 14:00:00,0.6106948351
2009-04-05 14:00:00,0.6287903622
2009-04-10 14:00:00,0.6295264026
2009-04-15 14:00:00,0.6660823316
2009-04-20 14:00:00,1.0408757609
2009-04-25 14:00:00,1.1601108204
2009-04-30 14:00:00,0.9762123169
2009-05-05 14:00:00,1.0772189874
2009-05-10 14:00:00,1.0660354013
2009-05-15 14:00:00,0.9628757161
2009-05-20 14:00:00,1.1001759777
2009-05-25 14:00:00,1.0851247418
2009-05-30 14:00:00,1.0290938768
2009-06-04 14:00:00,1.0610556816
2009-06-09 14:00:00,1.2004283482
2009-06-14 14:00:00,1.3184766555
2009-06-19 14:00:00,1.1700386447
2009-06-24 14:00:00,0.9569278571
2009-06-29 14:00:00,0.9908719303
2009-07-04 14:00:00,0.8768265504
2009-07-09 14:00:00,0.8020395529
2009-07-14 14:00:00,0.8164226503
2009-07-19 14:00:00,0.888844667
2009-07-24 14:00:00,0.8151896106
2009-07-29 14:00:00,0.7120690459
2009-08-03 14:00:00,0.725873956
2009-08-08 14:00:00,0.6105980916
2009-08-13 14:00:00,0.6479146154
2009-08-18 14:00:00,0.9041226393
2009-08-23 14:00:00,0.807542364
2009-08-28 14:00:00,0.6406765373
2009-09-02 14:00:00,0.6607043526
2009-09-07 14:00:00,0.8028641212
2009-09-12 14:00:00,0.8295679618
2009-09-17 14:00:00,0.8046139995
2009-09-22 14:00:00,0.9648818795
2009-09-27 14:00:00,1.1069032198
2009-10-02 14:00:00,0.945222452
2009-10-07 14:00:00,0.9977052407
2009-10-12 14:00:00,1.0457705686
2009-10-17 14:00:00,0.9261650357
2009-10-22 14:00:00,1.0058234412
2009-10-27 14:00:00,1.0862917386
2009-11-01 14:00:00,0.988154576
2009-11-06 14:00:00,1.1056764138
2009-11-11 14:00:00,1.0664328566
2009-11-16 14:00:00,1.2154577621
2009-11-21 14:00:00,0.7773982504
2009-11-26 14:00:00,0.6659024873
2009-12-01 14:00:00,0.8110130422
2009-12-06 14:00:00,0.8179363403
2009-12-11 14:00:00,0.757655269
2009-12-16 14:00:00,0.7821128777
2009-12-21 14:00:00,0.8640146067
2009-12-26 14:00:00,0.5833795192
2009-12-31 14:00:00,0.3958392925
2010-01-05 14:00:00,0.7227085191
2010-01-10 14:00:00,0.8069850258
2010-01-15 14:00:00,0.7686124065
2010-01-20 14:00:00,1.0321156759
2010-01-25 14:00:00,1.075462282
2010-01-30 14:00:00,0.7977459705
2010-02-04 14:00:00,0.6882006111
2010-02-09 14:00:00,0.9457400368
2010-02-14 14:00:00,1.0439541429
2010-02-19 14:00:00,0.9473981109
2010-02-24 14:00:00,0.9030213107
2010-03-01 14:00:00,0.8951720921
2010-03-06 14:00:00,0.873345049
2010-03-11 14:00:00,0.8362988765
2010-03-16 14:00:00,0.9689821468
2010-03-21 14:00:00,0.9173553924
2010-03-26 14:00:00,0.9340031425
2010-03-31 14:00:00,1.0141792144
2010-04-05 14:00:00,1.0780664422
2010-04-10 14:00:00,1.1507441342
2010-04-15 14:00:00,1.0278553306
2010-04-20 14:00:00,1.1633726613
2010-04-25 14:00:00,1.070671697
2010-04-30 14:00:00,1.0325282234
2010-05-05 14:00:00,1.1592894091
2010-05-10 14:00:00,1.2618406599
2010-05-15 14:00:00,1.2061639999
2010-05-20 14:00:00,1.0942067281
2010-05-25 14:00:00,1.1292556501
2010-05-30 14:00:00,1.1031506631
2010-06-04 14:00:00,1.0841959743
2010-06-09 14:00:00,0.9405167201
2010-06-14 14:00:00,1.1866931234
2010-06-19 14:00:00,1.324690878
2010-06-24 14:00:00,1.2789428813
2010-06-29 14:00:00,1.2706372076
2010-07-04 14:00:00,1.351976826
2010-07-09 14:00:00,1.2591676013
2010-07-14 14:00:00,1.2348627648
2010-07-19 14:00:00,1.2790510846
2010-07-24 14:00:00,1.2398237487
2010-07-29 14:00:00,1.1343396114
2010-08-03 14:00:00,1.1083180974
2010-08-08 14:00:00,1.0681677046
2010-08-13 14:00:00,1.0355242455
2010-08-18 14:00:00,1.2499403192
2010-08-23 14:00:00,1.2703204711
2010-08-28 14:00:00,1.183716044
2010-09-02 14:00:00,1.157817893
2010-09-07 14:00:00,1.3577174773
2010-09-12 14:00:00,1.2603355078
2010-09-17 14:00:00,1.1308766691
2010-09-22 14:00:00,0.9587336075
2010-09-27 14:00:00,1.2769572061
2010-10-02 14:00:00,0.9764976692
2010-10-07 14:00:00,1.3743833102
2010-10-12 14:00:00,1.3547304389
2010-10-17 14:00:00,1.4445786459
2010-10-22 14:00:00,1.3777519629
2010-10-27 14:00:00,1.4335153491
2010-11-01 14:00:00,0.5526044466
2010-11-06 14:00:00,0.2235564787
2010-11-11 14:00:00,1.3351403618
2010-11-16 14:00:00,1.5262735754
2010-11-21 14:00:00,1.8198244778
2010-11-26 14:00:00,1.4928998303
2010-12-01 14:00:00,1.4823080796
2010-12-06 14:00:00,1.5667227963
2010-12-11 14:00:00,1.2974925746
2010-12-16 14:00:00,1.2871124269
2010-12-21 14:00:00,1.3581060209
2010-12-26 14:00:00,1.2742830484
2010-12-31 14:00:00,0.8352367766
2011-01-05 14:00:00,1.2202232864
2011-01-10 14:00:00,1.2754329533
2011-01-15 14:00:00,1.4512869737
2011-01-20 14:00:00,1.628856648
2011-01-25 14:00:00,1.665912458
2011-01-30 14:00:00,1.7108891673
2011-02-04 14:00:00,1.4427058875
2011-02-09 14:00:00,1.2884909021
2011-02-14 14:00:00,1.5288441342
2011-02-19 14:00:00,1.3070412149
2011-02-24 14:00:00,1.6461289659
2011-03-01 14:00:00,1.7889410856
2011-03-06 14:00:00,1.6585527351
2011-03-11 14:00:00,0.89790587
2011-03-16 14:00:00,0.839552182
2011-03-21 14:00:00,0.8895047173
2011-03-26 14:00:00,1.0648787376
2011-03-31 14:00:00,2.5183077862
2011-04-05 14:00:00,1.387250044
2011-04-10 14:00:00,1.4174767435
2011-04-15 14:00:00,1.2567963793
2011-04-20 14:00:00,1.1431145208
2011-04-25 14:00:00,1.5026994826
2011-04-30 14:00:00,1.3384029172
2011-05-05 14:00:00,1.6307793861
2011-05-10 14:00:00,1.5610285231
2011-05-15 14:00:00,1.6823584809
2011-05-20 14:00:00,1.6592651527
2011-05-25 14:00:00,1.7961704713
2011-05-30 14:00:00,1.8452441787
2011-06-04 14:00:00,1.5842119343
2011-06-09 14:00:00,1.4612704317
2011-06-14 14:00:00,1.5108011195
2011-06-19 14:00:00,1.4820081569
2011-06-24 14:00:00,1.5392879107
2011-06-29 14:00:00,1.3511442368
2011-07-04 14:00:00,1.418086411
2011-07-09 14:00:00,1.6121500354
2011-07-14 14:00:00,1.6360184007
2011-07-19 14:00:00,1.6002825849
2011-07-24 14:00:00,1.5681689377
2011-07-29 14:00:00,1.46984182
2011-08-03 14:00:00,1.5366607121
2011-08-08 14:00:00,1.6066995979
2011-08-13 14:00:00,1.515917113
2011-08-18 14:00:00,1.4249805806
2011-08-23 14:00:00,1.5027855541
2011-08-28 14:00:00,1.1453720539
2011-09-02 14:00:00,1.113505888
2011-09-07 14:00:00,1.1385316528
2011-09-12 14:00:00,1.4268591625
2011-09-17 14:00:00,1.1193183743
2011-09-22 14:00:00,1.3026867403
2011-09-27 14:00:00,1.5540051082
2011-10-02 14:00:00,1.7034447191
2011-10-07 14:00:00,1.3121188116
2011-10-12 14:00:00,1.3135958441
2011-10-17 14:00:00,1.5523218268
2011-10-22 14:00:00,1.2933970463
2011-10-27 14:00:00,1.2555715213
2011-11-01 14:00:00,1.4074087364
2011-11-06 14:00:00,1.6045996864
2011-11-11 14:00:00,1.3614856397
2011-11-16 14:00:00,1.6131427768
2011-11-21 14:00:00,1.5188750733
2011-11-26 14:00:00,1.6415216726
2011-12-01 14:00:00,1.3728256531
2011-12-06 14:00:00,1.5808515538
2011-12-11 14:00:00,1.5038126102
2011-12-16 14:00:00,1.5795802581
2011-12-21 14:00:00,1.2888919714
2011-12-26 14:00:00,1.335179193
2011-12-31 14:00:00,1.0085735857
2012-01-05 14:00:00,1.4972025705
2012-01-10 14:00:00,1.3450840067
2012-01-15 14:00:00,1.5527402196
2012-01-20 14:00:00,1.3416250791
2012-01-25 14:00:00,1.5016275559
2012-01-30 14:00:00,1.5661281354
2012-02-04 14:00:00,1.3149465439
2012-02-09 14:00:00,1.2518604962
2012-02-14 14:00:00,1.4652966402
2012-02-19 14:00:00,1.2263623606
2012-02-24 14:00:00,1.6250717958
2012-02-29 14:00:00,1.419632461
2012-03-05 14:00:00,1.3945857688
2012-03-10 14:00:00,1.3785344731
2012-03-15 14:00:00,1.361364865
2012-03-20 14:00:00,1.4014054178
2012-03-25 14:00:00,1.3931922384
2012-03-30 14:00:00,1.3374975122
2012-04-04 14:00:00,1.0943579114
2012-04-09 14:00:00,1.4015015564
2012-04-14 14:00:00,1.6918073414
2012-04-19 14:00:00,1.520624096
2012-04-24 14:00:00,1.4828892958
2012-04-29 14:00:00,1.2914415134
2012-05-04 14:00:00,1.3331499081
2012-05-09 14:00:00,1.5651053067
