2007-06-06 02:00:00,6.18640181
2007-06-06 02:05:00,6.65367787
2007-06-06 02:10:00,6.1299384
2007-06-06 02:15:00,5.63493591
2007-06-06 02:20:00,9.41574967
2007-06-06 02:25:00,6.20584533
2007-06-06 02:30:00,5.79623406
2007-06-06 02:35:00,6.64027836
2007-06-06 02:40:00,6.34403549
2007-06-06 02:45:00,6.37114054
2007-06-06 02:50:00,5.75097244
2007-06-06 02:55:00,6.45659536
2007-06-06 03:00:00,6.41348952
2007-06-06 03:05:00,7.04611308
2007-06-06 03:10:00,6.8326406
2007-06-06 03:15:00,6.02670722
2007-06-06 03:20:00,5.8243062
2007-06-06 03:25:00,6.24137003
2007-06-06 03:30:00,6.36455443
2007-06-06 03:35:00,6.67101301
2007-06-06 03:40:00,6.72218592
2007-06-06 03:45:00,7.35694341
2007-06-06 03:50:00,7.30005947
2007-06-06 03:55:00,7.12062778
2007-06-06 04:00:00,6.77534631
2007-06-06 04:05:00,7.03289055
2007-06-06 04:10:00,6.80326205
2007-06-06 04:15:00,6.08815721
2007-06-06 04:20:00,7.68083157
2007-06-06 04:25:00,6.60967944
2007-06-06 04:30:00,6.89675173
2007-06-06 04:35:00,7.35189341
2007-06-06 04:40:00,6.03683293
2007-06-06 04:45:00,6.46872305
2007-06-06 04:50:00,7.32801225
2007-06-06 04:55:00,7.8866199
2007-06-06 05:00:00,7.49156195
2007-06-06 05:05:00,6.51393262
2007-06-06 05:10:00,7.29247754
2007-06-06 05:15:00,6.36876792
2007-06-06 05:20:00,6.8084757
2007-06-06 05:25:00,7.15437775
2007-06-06 05:30:00,7.16919209
2007-06-06 05:35:00,7.84283362
2007-06-06 05:40:00,6.59380835
2007-06-06 05:45:00,6.75839372
2007-06-06 05:50:00,7.27091432
2007-06-06 05:55:00,7.05270694
2007-06-06 06:00:00,7.93307417
2007-06-06 06:05:00,7.40866603
2007-06-06 06:10:00,7.03877773
2007-06-06 06:15:00,6.42164645
2007-06-06 06:20:00,6.30064294
2007-06-06 06:25:00,8.53635911
2007-06-06 06:30:00,6.21068226
2007-06-06 06:35:00,6.78944714
2007-06-06 06:40:00,6.45548254
2007-06-06 06:45:00,7.00393774
2007-06-06 06:50:00,6.96659909
2007-06-06 06:55:00,6.93648229
2007-06-06 07:00:00,6.44729085
2007-06-06 07:05:00,6.23990551
2007-06-06 07:10:00,6.01489813
2007-06-06 07:15:00,5.86311343
2007-06-06 07:20:00,5.91498682
2007-06-06 07:25:00,6.20368004
2007-06-06 07:30:00,6.56029364
2007-06-06 07:35:00,6.60187361
2007-06-06 07:40:00,6.94511382
2007-06-06 07:45:00,6.6020104
2007-06-06 07:50:00,6.7920454
2007-06-06 07:55:00,6.21909093
2007-06-06 08:00:00,5.20389859
2007-06-06 08:05:00,4.51253283
2007-06-06 08:10:00,4.59961884
2007-06-06 08:15:00,4.79758493
2007-06-06 08:20:00,4.34036528
2007-06-06 08:25:00,4.75168718
2007-06-06 08:30:00,4.19846948
2007-06-06 08:35:00,3.26293183
2007-06-06 08:40:00,2.89282791
2007-06-06 08:45:00,3.66591053
2007-06-06 08:50:00,2.73582625
2007-06-06 08:55:00,3.29356264
2007-06-06 09:00:00,3.55652465
2007-06-06 09:05:00,3.99944226
2007-06-06 09:10:00,3.7245842
2007-06-06 09:15:00,2.69205884
2007-06-06 09:20:00,3.37699346
2007-06-06 09:25:00,3.04625873
2007-06-06 09:30:00,4.12577086
2007-06-06 09:35:00,6.29751599
2007-06-06 09:40:00,4.6244894
2007-06-06 09:45:00,4.48399281
2007-06-06 09:50:00,4.05814036
2007-06-06 09:55:00,3.85032822
2007-06-06 10:00:00,3.91883432
2007-06-06 10:05:00,4.15539057
2007-06-06 10:10:00,3.85405933
2007-06-06 10:15:00,4.93087001
2007-06-06 10:20:00,4.79385019
2007-06-06 10:25:00,4.55996479
2007-06-06 10:30:00,5.09105541
2007-06-06 10:35:00,4.46512489
2007-06-06 10:40:00,4.24648252
2007-06-06 10:45:00,4.44540102
2007-06-06 10:50:00,5.65739736
2007-06-06 10:55:00,4.35624309
2007-06-06 11:00:00,4.84025772
2007-06-06 11:05:00,3.92203846
2007-06-06 11:10:00,3.74239468
2007-06-06 11:15:00,4.07319856
2007-06-06 11:20:00,4.58103104
2007-06-06 11:25:00,4.98339671
2007-06-06 11:30:00,4.61967695
2007-06-06 11:35:00,4.46480216
2007-06-06 11:40:00,4.85489831
2007-06-06 11:45:00,4.06733551
2007-06-06 11:50:00,3.80055732
2007-06-06 11:55:00,3.75280062
2007-06-06 12:00:00,3.88199523
2007-06-06 12:05:00,2.89523307
2007-06-06 12:10:00,3.56722798
2007-06-06 12:15:00,3.25079859
2007-06-06 12:20:00,3.53253908
2007-06-06 12:25:00,3.04759835
2007-06-06 12:30:00,2.64150209
2007-06-06 12:35:00,3.020767
2007-06-06 12:40:00,2.82798791
2007-06-06 12:45:00,3.08262012
2007-06-06 12:50:00,2.91780654
2007-06-06 12:55:00,2.85015894
2007-06-06 13:00:00,2.77597618
2007-06-06 13:05:00,3.80294916
2007-06-06 13:10:00,4.35311202
2007-06-06 13:15:00,2.46991697
2007-06-06 13:20:00,2.4433007
2007-06-06 13:25:00,2.11546261
2007-06-06 13:30:00,2.75237021
2007-06-06 13:35:00,2.18646701
2007-06-06 13:40:00,2.24743973
2007-06-06 13:45:00,2.35248976
2007-06-06 13:50:00,1.87143283
2007-06-06 13:55:00,1.77094155
2007-06-06 14:00:00,2.28730677
2007-06-06 14:05:00,2.18527992
2007-06-06 14:10:00,2.34266987
2007-06-06 14:15:00,1.87752583
2007-06-06 14:20:00,1.82628844
2007-06-06 14:25:00,1.85307253
2007-06-06 14:30:00,1.80868522
2007-06-06 14:35:00,1.54913315
2007-06-06 14:40:00,2.17620559
2007-06-06 14:45:00,1.75984561
2007-06-06 14:50:00,1.99304589
2007-06-06 14:55:00,2.06697226
2007-06-06 15:00:00,2.68943928
2007-06-06 15:05:00,2.81037911
2007-06-06 15:10:00,2.47221162
2007-06-06 15:15:00,2.36287035
2007-06-06 15:20:00,2.25545948
2007-06-06 15:25:00,1.73711288
2007-06-06 15:30:00,1.46129905
2007-06-06 15:35:00,1.53555632
2007-06-06 15:40:00,1.53853316
2007-06-06 15:45:00,1.45239697
2007-06-06 15:50:00,1.79781734
2007-06-06 15:55:00,1.57050597
2007-06-06 16:00:00,1.60421591
2007-06-06 16:05:00,1.22850079
2007-06-06 16:10:00,1.26692433
2007-06-06 16:15:00,1.18554073
2007-06-06 16:20:00,1.15117327
2007-06-06 16:25:00,0.88162197
2007-06-06 16:30:00,1.21298047
2007-06-06 16:35:00,1.19197061
2007-06-06 16:40:00,1.50229264
2007-06-06 16:45:00,1.27228788
2007-06-06 16:50:00,1.16869439
2007-06-06 16:55:00,0.69725476
2007-06-06 17:00:00,1.35847006
2007-06-06 17:05:00,1.21579034
2007-06-06 17:10:00,1.13247914
2007-06-06 17:15:00,0.90693532
2007-06-06 17:20:00,1.00883409
2007-06-06 17:25:00,0.93652007
2007-06-06 17:30:00,0.99820392
2007-06-06 17:35:00,0.92225027
2007-06-06 17:40:00,1.07591865
2007-06-06 17:45:00,1.19420526
2007-06-06 17:50:00,0.69511052
2007-06-06 17:55:00,0.81109674
2007-06-06 18:00:00,0.8593318
2007-06-06 18:05:00,0.73515584
2007-06-06 18:10:00,0.82802524
2007-06-06 18:15:00,0.9271295
2007-06-06 18:20:00,0.72998776
2007-06-06 18:25:00,0.82639596
2007-06-06 18:30:00,0.73973719
2007-06-06 18:35:00,0.69686154
2007-06-06 18:40:00,1.29487279
2007-06-06 18:45:00,2.12593144
2007-06-06 18:50:00,0.7635385
2007-06-06 18:55:00,0.65588395
2007-06-06 19:00:00,0.82213309
2007-06-06 19:05:00,0.56923635
2007-06-06 19:10:00,0.78566946
2007-06-06 19:15:00,0.5813851
2007-06-06 19:20:00,0.6020909
2007-06-06 19:25:00,0.62746681
2007-06-06 19:30:00,0.78911512
2007-06-06 19:35:00,0.66183194
2007-06-06 19:40:00,0.5406287
2007-06-06 19:45:00,0.68346135
2007-06-06 19:50:00,0.59666998
2007-06-06 19:55:00,0.56638959
2007-06-06 20:00:00,0.73494833
2007-06-06 20:05:00,0.57544727
2007-06-06 20:10:00,0.84196533
2007-06-06 20:15:00,0.62098066
2007-06-06 20:20:00,0.65059297
2007-06-06 20:25:00,0.61106381
2007-06-06 20:30:00,0.68200656
2007-06-06 20:35:00,0.58430921
2007-06-06 20:40:00,0.782028
2007-06-06 20:45:00,0.61879001
2007-06-06 20:50:00,0.62822251
2007-06-06 20:55:00,0.7949491
2007-06-06 21:00:00,0.7666337
2007-06-06 21:05:00,0.63427109
2007-06-06 21:10:00,0.95296153
2007-06-06 21:15:00,0.89818921
2007-06-06 21:20:00,0.88437743
2007-06-06 21:25:00,1.00136847
2007-06-06 21:30:00,1.13572531
2007-06-06 21:35:00,1.40124767
2007-06-06 21:40:00,1.20602046
2007-06-06 21:45:00,1.16025063
2007-06-06 21:50:00,1.32078987
2007-06-06 21:55:00,2.47528869
2007-06-06 22:00:00,2.30431774
2007-06-06 22:05:00,2.97917845
2007-06-06 22:10:00,2.38055371
2007-06-06 22:15:00,2.59057071
2007-06-06 22:20:00,2.79612566
2007-06-06 22:25:00,2.82261309
2007-06-06 22:30:00,3.9168699
2007-06-06 22:35:00,3.86446885
2007-06-06 22:40:00,4.05069571
2007-06-06 22:45:00,4.21332765
2007-06-06 22:50:00,7.55252338
2007-06-06 22:55:00,4.34438763
2007-06-06 23:00:00,3.57592311
2007-06-06 23:05:00,4.18302557
2007-06-06 23:10:00,4.22000128
2007-06-06 23:15:00,4.0123865
2007-06-06 23:20:00,4.51073196
2007-06-06 23:25:00,4.60368696
2007-06-06 23:30:00,5.11261566
2007-06-06 23:35:00,6.12201934
2007-06-06 23:40:00,5.3558909
2007-06-06 23:45:00,6.32981797
2007-06-06 23:50:00,5.495966
2007-06-06 23:55:00,6.35403714
2007-06-07 00:00:00,6.36692131
2007-06-07 00:05:00,6.63034316
2007-06-07 00:10:00,5.86534884
2007-06-07 00:15:00,6.21920236
2007-06-07 00:20:00,6.25627021
2007-06-07 00:25:00,7.73139022
2007-06-07 00:30:00,7.97427043
2007-06-07 00:35:00,7.03748331
2007-06-07 00:40:00,6.4533625
2007-06-07 00:45:00,6.54251283
2007-06-07 00:50:00,6.1367058
2007-06-07 00:55:00,6.06256662
2007-06-07 01:00:00,5.73379004
2007-06-07 01:05:00,6.75350858
2007-06-07 01:10:00,7.43370219
2007-06-07 01:15:00,7.3097034
2007-06-07 01:20:00,7.49489802
2007-06-07 01:25:00,6.37036032
2007-06-07 01:30:00,7.35407015
2007-06-07 01:35:00,7.89254518
2007-06-07 01:40:00,8.14433009
2007-06-07 01:45:00,7.62895452
2007-06-07 01:50:00,6.81742073
2007-06-07 01:55:00,6.87473266
2007-06-07 02:00:00,5.9193263
2007-06-07 02:05:00,6.41929399
2007-06-07 02:10:00,5.90652937
2007-06-07 02:15:00,5.53979079
2007-06-07 02:20:00,6.83599018
2007-06-07 02:25:00,7.06033592
2007-06-07 02:30:00,6.43941582
2007-06-07 02:35:00,7.53776448
2007-06-07 02:40:00,8.8576227
2007-06-07 02:45:00,8.42681835
2007-06-07 02:50:00,8.47780151
2007-06-07 02:55:00,7.85577618
2007-06-07 03:00:00,7.28730798
2007-06-07 03:05:00,7.7280282
2007-06-07 03:10:00,7.45857637
2007-06-07 03:15:00,8.72307506
2007-06-07 03:20:00,8.21188699
2007-06-07 03:25:00,8.02814819
2007-06-07 03:30:00,7.95604691
2007-06-07 03:35:00,8.5426434
2007-06-07 03:40:00,9.00846325
2007-06-07 03:45:00,8.74888417
2007-06-07 03:50:00,8.1809721
2007-06-07 03:55:00,8.19206664
2007-06-07 04:00:00,8.73277733
2007-06-07 04:05:00,8.30395733
2007-06-07 04:10:00,9.02000119
2007-06-07 04:15:00,7.69434103
2007-06-07 04:20:00,7.15095682
2007-06-07 04:25:00,6.87140429
2007-06-07 04:30:00,7.74931799
2007-06-07 04:35:00,7.80201327
2007-06-07 04:40:00,7.73264759
2007-06-07 04:45:00,8.19434181
2007-06-07 04:50:00,12.82330743
2007-06-07 04:55:00,10.38444498
2007-06-07 05:00:00,7.5379512
2007-06-07 05:05:00,7.81392432
2007-06-07 05:10:00,8.20355651
2007-06-07 05:15:00,7.7664275
2007-06-07 05:20:00,7.46663662
2007-06-07 05:25:00,7.91716617
2007-06-07 05:30:00,7.46310399
2007-06-07 05:35:00,6.55611592
2007-06-07 05:40:00,7.20146541
2007-06-07 05:45:00,7.49732788
2007-06-07 05:50:00,7.73260136
2007-06-07 05:55:00,8.53644298
2007-06-07 06:00:00,8.49262886
2007-06-07 06:05:00,7.9702552
2007-06-07 06:10:00,7.69291495
2007-06-07 06:15:00,7.47982169
2007-06-07 06:20:00,7.37251085
2007-06-07 06:25:00,7.47083257
2007-06-07 06:30:00,7.70424514
2007-06-07 06:35:00,7.9644458
2007-06-07 06:40:00,8.10754152
2007-06-07 06:45:00,9.44585723
2007-06-07 06:50:00,8.81614528
2007-06-07 06:55:00,8.10536501
2007-06-07 07:00:00,6.5180132
2007-06-07 07:05:00,6.63680286
2007-06-07 07:10:00,6.3629013
2007-06-07 07:15:00,6.40380279
2007-06-07 07:20:00,5.20750341
2007-06-07 07:25:00,3.3639859
2007-06-07 07:30:00,4.27085994
2007-06-07 07:35:00,4.8218499
2007-06-07 07:40:00,4.37995354
2007-06-07 07:45:00,3.75808639
2007-06-07 07:50:00,4.52397338
2007-06-07 07:55:00,4.85557117
2007-06-07 08:00:00,4.86457306
2007-06-07 08:05:00,4.87560931
2007-06-07 08:10:00,4.28616766
2007-06-07 08:15:00,4.90334256
2007-06-07 08:20:00,4.93833882
2007-06-07 08:25:00,4.33468329
2007-06-07 08:30:00,3.97596574
2007-06-07 08:35:00,4.49258329
2007-06-07 08:40:00,4.40256208
2007-06-07 08:45:00,3.65665936
2007-06-07 08:50:00,3.90472665
2007-06-07 08:55:00,3.90917225
2007-06-07 09:00:00,4.30139743
2007-06-07 09:05:00,4.17624594
2007-06-07 09:10:00,4.5818732
2007-06-07 09:15:00,4.05191098
2007-06-07 09:20:00,4.16645289
2007-06-07 09:25:00,4.45163167
2007-06-07 09:30:00,5.61401305
2007-06-07 09:35:00,4.61502231
2007-06-07 09:40:00,4.2089547
2007-06-07 09:45:00,4.67694944
2007-06-07 09:50:00,4.69027493
2007-06-07 09:55:00,4.00131417
2007-06-07 10:00:00,3.52310538
2007-06-07 10:05:00,3.69282222
2007-06-07 10:10:00,5.01012044
2007-06-07 10:15:00,3.63721656
2007-06-07 10:20:00,3.72128214
2007-06-07 10:25:00,3.8789396
2007-06-07 10:30:00,3.79788672
2007-06-07 10:35:00,4.55567343
2007-06-07 10:40:00,4.59169387
2007-06-07 10:45:00,4.90931301
2007-06-07 10:50:00,5.58663316
2007-06-07 10:55:00,5.85437236
2007-06-07 11:00:00,6.15915243
2007-06-07 11:05:00,5.79733774
2007-06-07 11:10:00,4.63482904
2007-06-07 11:15:00,4.07325068
2007-06-07 11:20:00,3.68145073
2007-06-07 11:25:00,3.76990993
2007-06-07 11:30:00,4.62766577
2007-06-07 11:35:00,6.04981129
2007-06-07 11:40:00,4.17414343
2007-06-07 11:45:00,3.38275293
2007-06-07 11:50:00,3.90707668
2007-06-07 11:55:00,3.99810342
2007-06-07 12:00:00,3.65011569
2007-06-07 12:05:00,4.76945203
2007-06-07 12:10:00,3.45432155
2007-06-07 12:15:00,3.21111709
2007-06-07 12:20:00,3.13003434
2007-06-07 12:25:00,3.11309405
2007-06-07 12:30:00,3.5858797
2007-06-07 12:35:00,4.19435968
2007-06-07 12:40:00,3.38251148
2007-06-07 12:45:00,4.11451132
2007-06-07 12:50:00,3.32641049
2007-06-07 12:55:00,3.52499529
2007-06-07 13:00:00,3.50240896
2007-06-07 13:05:00,3.34991864
2007-06-07 13:10:00,3.21488635
2007-06-07 13:15:00,2.82858704
2007-06-07 13:20:00,2.8540214
2007-06-07 13:25:00,2.99748741
2007-06-07 13:30:00,2.33788991
2007-06-07 13:35:00,2.48347976
2007-06-07 13:40:00,2.55945819
2007-06-07 13:45:00,2.0572061
2007-06-07 13:50:00,2.45289742
2007-06-07 13:55:00,3.03262253
2007-06-07 14:00:00,2.9534042
2007-06-07 14:05:00,2.40844712
2007-06-07 14:10:00,2.81791576
2007-06-07 14:15:00,1.99391358
2007-06-07 14:20:00,2.00189882
2007-06-07 14:25:00,2.05822152
2007-06-07 14:30:00,2.88133521
2007-06-07 14:35:00,2.44982186
2007-06-07 14:40:00,2.57001993
2007-06-07 14:45:00,2.03308861
2007-06-07 14:50:00,2.07651764
2007-06-07 14:55:00,1.78286878
2007-06-07 15:00:00,2.57190097
2007-06-07 15:05:00,1.62043227
2007-06-07 15:10:00,1.51879745
2007-06-07 15:15:00,1.29525097
2007-06-07 15:20:00,1.39234458
2007-06-07 15:25:00,1.33803625
2007-06-07 15:30:00,1.62637837
2007-06-07 15:35:00,1.01156396
2007-06-07 15:40:00,1.22822817
2007-06-07 15:45:00,1.02269229
2007-06-07 15:50:00,1.06138245
2007-06-07 15:55:00,1.40439886
2007-06-07 16:00:00,1.23259512
2007-06-07 16:05:00,1.16570848
2007-06-07 16:10:00,1.41604277
2007-06-07 16:15:00,1.0955626
2007-06-07 16:20:00,1.2310818
2007-06-07 16:25:00,1.12159929
2007-06-07 16:30:00,0.8739327
2007-06-07 16:35:00,0.92144522
2007-06-07 16:40:00,1.14887464
2007-06-07 16:45:00,1.52432916
2007-06-07 16:50:00,1.4524244
2007-06-07 16:55:00,1.37358312
2007-06-07 17:00:00,1.49063269
2007-06-07 17:05:00,1.5760518
2007-06-07 17:10:00,1.19659166
2007-06-07 17:15:00,1.3836709
2007-06-07 17:20:00,1.19763294
2007-06-07 17:25:00,1.36957477
2007-06-07 17:30:00,0.93802776
2007-06-07 17:35:00,1.03144
2007-06-07 17:40:00,0.80880162
2007-06-07 17:45:00,1.12609777
2007-06-07 17:50:00,1.06961448
2007-06-07 17:55:00,1.05045949
2007-06-07 18:00:00,0.95733669
2007-06-07 18:05:00,0.83893845
2007-06-07 18:10:00,0.94887104
2007-06-07 18:15:00,1.28265022
2007-06-07 18:20:00,2.18124707
2007-06-07 18:25:00,2.11361844
2007-06-07 18:30:00,1.91560644
2007-06-07 18:35:00,1.48729019
2007-06-07 18:40:00,0.75269367
2007-06-07 18:45:00,0.95526257
2007-06-07 18:50:00,1.42048311
2007-06-07 18:55:00,1.0962909
2007-06-07 19:00:00,1.4274139
2007-06-07 19:05:00,1.23521531
2007-06-07 19:10:00,0.93617955
2007-06-07 19:15:00,0.86308135
2007-06-07 19:20:00,0.92089762
2007-06-07 19:25:00,0.71405053
2007-06-07 19:30:00,0.77358083
2007-06-07 19:35:00,0.76814643
2007-06-07 19:40:00,0.72581339
2007-06-07 19:45:00,0.91596738
2007-06-07 19:50:00,0.92543979
2007-06-07 19:55:00,0.92455141
2007-06-07 20:00:00,0.68038874
2007-06-07 20:05:00,0.5581115
2007-06-07 20:10:00,0.7090813
2007-06-07 20:15:00,0.63152882
2007-06-07 20:20:00,0.71760862
2007-06-07 20:25:00,0.9801947
2007-06-07 20:30:00,1.52280426
2007-06-07 20:35:00,0.70217611
2007-06-07 20:40:00,0.71614714
2007-06-07 20:45:00,0.65411323
2007-06-07 20:50:00,0.62819537
2007-06-07 20:55:00,0.80113147
2007-06-07 21:00:00,1.05319842
2007-06-07 21:05:00,1.02653356
2007-06-07 21:10:00,1.25730765
2007-06-07 21:15:00,1.6327578
2007-06-07 21:20:00,1.8322537
2007-06-07 21:25:00,1.27616979
2007-06-07 21:30:00,1.25179156
2007-06-07 21:35:00,1.2351905
2007-06-07 21:40:00,1.79499943
2007-06-07 21:45:00,1.43823859
2007-06-07 21:50:00,1.51650081
2007-06-07 21:55:00,1.41935423
2007-06-07 22:00:00,1.88172269
2007-06-07 22:05:00,2.35156255
2007-06-07 22:10:00,2.57656976
2007-06-07 22:15:00,2.26975681
2007-06-07 22:20:00,2.38678035
2007-06-07 22:25:00,2.46728781
2007-06-07 22:30:00,2.27747865
2007-06-07 22:35:00,2.64318405
2007-06-07 22:40:00,3.09207505
2007-06-07 22:45:00,3.81780441
2007-06-07 22:50:00,4.38588096
2007-06-07 22:55:00,4.22647912
2007-06-07 23:00:00,4.1772747
2007-06-07 23:05:00,3.99822214
2007-06-07 23:10:00,5.28986162
2007-06-07 23:15:00,5.91896937
2007-06-07 23:20:00,5.1039872
2007-06-07 23:25:00,6.32852097
2007-06-07 23:30:00,6.42021097
2007-06-07 23:35:00,5.87828072
2007-06-07 23:40:00,5.5862634
2007-06-07 23:45:00,6.03193574
2007-06-07 23:50:00,5.57513821
2007-06-07 23:55:00,6.62941195
2007-06-08 00:00:00,6.0085894
2007-06-08 00:05:00,6.35142035
2007-06-08 00:10:00,5.59464647
2007-06-08 00:15:00,8.0832048
2007-06-08 00:20:00,7.41781975
2007-06-08 00:25:00,7.05916357
2007-06-08 00:30:00,7.29692457
2007-06-08 00:35:00,6.97599576
2007-06-08 00:40:00,7.94229719
2007-06-08 00:45:00,7.07169023
2007-06-08 00:50:00,6.4639677
2007-06-08 00:55:00,6.47144339
2007-06-08 01:00:00,5.85768579
2007-06-08 01:05:00,7.01435986
2007-06-08 01:10:00,7.88206237
2007-06-08 01:15:00,8.33330683
2007-06-08 01:20:00,9.39829221
2007-06-08 01:25:00,8.24006322
2007-06-08 01:30:00,7.98034322
2007-06-08 01:35:00,8.65867813
2007-06-08 01:40:00,8.75315774
2007-06-08 01:45:00,7.45732049
2007-06-08 01:50:00,7.6339468
2007-06-08 01:55:00,7.67437105
2007-06-08 02:00:00,6.32421135
2007-06-08 02:05:00,6.14757496
2007-06-08 02:10:00,6.23537925
2007-06-08 02:15:00,6.36494985
2007-06-08 02:20:00,6.58867946
2007-06-08 02:25:00,6.36530098
2007-06-08 02:30:00,6.65756058
2007-06-08 02:35:00,7.50415437
2007-06-08 02:40:00,7.08634202
2007-06-08 02:45:00,6.33376974
2007-06-08 02:50:00,5.87966797
2007-06-08 02:55:00,5.89375529
2007-06-08 03:00:00,5.73616059
2007-06-08 03:05:00,6.11431532
2007-06-08 03:10:00,7.16234636
2007-06-08 03:15:00,7.07732167
2007-06-08 03:20:00,6.40049016
2007-06-08 03:25:00,6.93452828
2007-06-08 03:30:00,7.38098216
2007-06-08 03:35:00,7.1673766
2007-06-08 03:40:00,6.88379874
2007-06-08 03:45:00,7.13209853
2007-06-08 03:50:00,7.27327084
2007-06-08 03:55:00,7.38621804
2007-06-08 04:00:00,7.98840881
2007-06-08 04:05:00,8.86639986
2007-06-08 04:10:00,7.78738575
2007-06-08 04:15:00,7.45597426
2007-06-08 04:20:00,7.66890925
2007-06-08 04:25:00,7.8681898
2007-06-08 04:30:00,8.05347885
2007-06-08 04:35:00,7.53829654
2007-06-08 04:40:00,8.39155458
2007-06-08 04:45:00,8.03024256
2007-06-08 04:50:00,8.59102634
2007-06-08 04:55:00,7.84118606
2007-06-08 05:00:00,8.17334886
2007-06-08 05:05:00,7.85957792
2007-06-08 05:10:00,7.20046354
2007-06-08 05:15:00,6.77800475
2007-06-08 05:20:00,6.5022144
2007-06-08 05:25:00,6.62230126
2007-06-08 05:30:00,6.85215246
2007-06-08 05:35:00,7.14486096
2007-06-08 05:40:00,7.5832924
2007-06-08 05:45:00,7.57989585
2007-06-08 05:50:00,7.80329383
2007-06-08 05:55:00,8.02625629
2007-06-08 06:00:00,6.717617
2007-06-08 06:05:00,6.89972046
2007-06-08 06:10:00,6.30549865
2007-06-08 06:15:00,5.63782562
2007-06-08 06:20:00,6.88621898
2007-06-08 06:25:00,6.6434091
2007-06-08 06:30:00,6.7593398
2007-06-08 06:35:00,7.07137862
2007-06-08 06:40:00,9.3395613
2007-06-08 06:45:00,5.5944857
2007-06-08 06:50:00,4.76114528
2007-06-08 06:55:00,5.10873844
2007-06-08 07:00:00,4.1807562
2007-06-08 07:05:00,3.6013653
2007-06-08 07:10:00,4.35330888
2007-06-08 07:15:00,3.97842125
2007-06-08 07:20:00,3.91463584
2007-06-08 07:25:00,4.96468583
2007-06-08 07:30:00,5.00659185
2007-06-08 07:35:00,4.03525259
2007-06-08 07:40:00,3.68307105
2007-06-08 07:45:00,4.47840575
2007-06-08 07:50:00,3.35498576
2007-06-08 07:55:00,3.31297109
